145,1st Ave,-73.98168087,40.73097497580066,L,18393
158,103rd St,-73.968379,40.799446000334825,1,12005
457,103rd St,-73.947478,40.79060000008452,4-6,13218
160,103rd St,-73.96137008,40.796060739904526,A_L-A_F-B-C,4724
188,103rd St - Corona Plaza,-73.8627,40.749865000555545,7,19943
97,104th St,-73.837683,40.681711001091195,A_L,1823
13,104th-102nd Sts,-73.844435,40.69516599823373,J-Z,2727
449,110th St,-73.94425,40.795020000113105,4-6,10580
189,111th St,-73.855334,40.75172999941711,7,11280
82,111th St,-73.832163,40.68433100001238,A_L,2620
208,111th St,-73.83679338,40.697114810696476,J,1169
169,116th St,-73.949625,40.802097999133004,2-3,10592
461,116th St,-73.941617,40.798629,4-6,14394
397,116th St,-73.95479778,40.80505813344211,A_L-A_F-B-C,7249
166,116th St - Columbia University,-73.96411,40.807722001230864,1,14777
209,121st St,-73.828349,40.700481998515315,J-Z,2341
286,125th St,-73.958372,40.815580999978934,1,7599
167,125th St,-73.945495,40.807753999182815,2-3,14703
467,125th St,-73.937594,40.804138000587244,4-5-6,27231
398,125th St,-73.952248,40.811071672994565,A_L-A_F-B-C-D,28267
168,135th St,-73.94077,40.814229,2-3,13799
439,135th St,-73.94753481,40.817905559212676,A_L-A_F-B-C,5657
171,137th St - City College,-73.953676,40.82200799968475,1,12464
140,138th St - Grand Concourse,-73.929849,40.81322399958908,4-5,3324
438,14th St,-74.000201,40.737825999728116,1-2-3,15454
443,14th St,-74.00169,40.740893000193296,A_L-A_F-C-E,22185
440,14th St,-73.996209,40.73822799969515,F-M,15454
155,145th St,-73.95036,40.82655099962194,1,9219
172,145th St,-73.936245,40.82042099969279,3,3193
294,145th St,-73.94408793,40.824766360871905,A_L-A_F-B-C-D,22937
46,149th St - Grand Concourse,-73.92738475,40.81830344372315,4,12960
288,149th St - Grand Concourse,-73.92672247,40.81833014409742,2-5,6324
106,15th St - Prospect Park,-73.97973581,40.66003568810021,F-G,6324
410,155th St,-73.941514,40.83051799929251,A_L-A_F-C,3556
295,155th St,-73.938209,40.830135,B-D,2732
156,157th St,-73.94489,40.834041,1,12042
47,161st St - Yankee Stadium,-73.925692,40.82823032742169,4,12821
296,161st St - Yankee Stadium,-73.925651,40.827904998845845,B-D,12821
411,163rd St - Amsterdam Av,-73.939892,40.83601299923096,A_L-A_F-C,4289
290,167th St,-73.9214,40.83553699933672,4,8486
21,167th St,-73.918432,40.83376899862797,B-D,8542
176,168th St,-73.940133,40.840555999148535,1,10040
57,168th St,-73.939561,40.84071899990795,A_L-A_F-C,10040
187,169th St,-73.7934742,40.7105175,F,8004
263,170th St,-73.917791,40.84007499993004,4,7926
175,170th St,-73.9134,40.83930599964156,B-D,6767
255,174th St,-73.8876936,40.837195550170605,2-5,6644
20,174th-175th Sts,-73.910136,40.84589999983414,B-D,4869
179,175th St,-73.939704,40.84739100072403,A_L-A_F,13144
173,176th St,-73.911794,40.84848,4,5518
321,18th Ave,-74.00159259,40.60773573171741,D,6218
307,18th Ave,-73.976971,40.62975466638584,F,3667
315,18th Ave,-73.990454,40.620686997680025,N,3681
202,18th St,-73.997871,40.741039999802105,1-2,8843
177,181st St,-73.933596,40.84950499974065,1,11311
395,181st St,-73.937969,40.851694999744616,A_L-A_F,10542
19,182nd-183rd Sts,-73.900741,40.85609299881864,B-D,4773
406,183rd St,-73.903879,40.85840700040842,4,5641
396,190th St,-73.93418,40.85902199892482,A_L-A_F,4805
178,191st St,-73.929412,40.85522500175836,1,7525
320,20th Ave,-73.99817432,40.60467699816932,D,5037
314,20th Ave,-73.984522,40.617108999866005,N,3692
268,207th St,-73.918819,40.864614000525854,1,5890
153,21st St,-73.9496,40.74412867,G,3898
345,21st St - Queensbridge,-73.94193761,40.75373927087553,F,11184
267,215th St,-73.915279,40.86944399946045,1,1718
272,219th St,-73.86250971,40.883887974625274,2-5,3232
247,225th St,-73.86021462,40.88802825863786,2-5,3898
95,23rd St,-73.995657,40.74408099989751,1-2,14824
91,23rd St,-73.986599,40.739864000474604,4-6,30031
435,23rd St,-73.998041,40.74590599939995,A_L-A_F-C-E,23890
364,23rd St,-73.992765,40.742954317826005,F-M,28776
379,23rd St,-73.989344,40.74130267,N-Q-R-W,23398
266,231st St,-73.904834,40.87885599817935,1,9658
86,233rd St,-73.8573624,40.89314324138378,2-5,4768
5,238th St,-73.90087,40.88466700064975,1,3998
312,25th Ave,-73.986829,40.59770366695856,D,4877
392,25th St,-73.998091,40.66039666692321,D-N-R,3738
198,28th St,-73.993365,40.74721499918219,1-2,15083
199,28th St,-73.984264,40.743069999259035,4-6,19766
143,28th St,-73.988698,40.74545399979951,N-Q-R-W,13144
382,3rd Ave,-73.98575,40.73269099971662,L,5725
26,3rd Ave - 138th St,-73.926138,40.81047600117261,6,8100
289,3rd Ave - 149th St,-73.91779153,40.816029252510006,2-5,22167
303,30th Ave,-73.921479,40.76677866673298,N-W,17906
292,33rd St,-73.930997,40.74458699983993,7,10574
31,33rd St,-73.982076,40.74608099909145,4-6,30368
469,34th St - Hudson Yards,-74.00219709,40.75544635961596,7,18875
357,34th St - Penn Station,-73.991057,40.75037300003949,1-2-3,84975
